BigFive_Q1,BigFive_Q2,BigFive_Q3,BigFive_Q4,BigFive_Q5,BigFive_Q6,BigFive_Q7,BigFive_Q8,BigFive_Q9,BigFive_Q10,BigFive_Q11,BigFive_Q12,BigFive_Q13,BigFive_Q14,BigFive_Q15,BigFive_Q16,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,anon_id
5,5,5,4,4,5,4,5,4,3,5,4,3,4,2,4,3.75,4.5,3.0,3.5,4.0,s248
4,3,5,4,4,3,3,4,2,4,2,4,2,4,2,3,2.875,3.0,4.5,3.0,3.5,s249
2,4,4,2,4,4,4,4,5,2,5,4,5,4,2,5,3.875,3.5,2.5,4.5,4.0,s250
4,2,3,4,4,3,5,3,4,4,2,4,2,3,1,3,2.75,4.0,3.5,3.0,5.0,s251
4,4,5,3,5,3,4,3,3,3,1,4,2,2,1,3,3.375,3.5,5.0,3.5,4.5,s252
5,5,5,2,4,4,4,4,5,2,1,5,3,4,2,5,4.125,5.0,5.0,3.5,4.0,s253
5,4,4,3,3,3,5,4,5,3,4,2,3,5,2,4,3.0,5.0,3.0,3.0,4.5,s254
2,3,5,4,2,3,5,4,4,4,5,4,4,5,1,4,2.875,3.0,3.0,3.0,5.0,s255
3,2,4,4,3,3,3,3,3,4,3,3,4,4,3,3,2.5,3.0,3.5,3.5,3.0,s256
5,4,5,3,4,3,3,4,5,4,2,2,4,5,4,5,3.0,5.0,4.5,4.0,2.5,s257
4,4,4,4,4,4,4,4,5,4,3,4,5,5,4,4,3.125,4.5,3.5,4.5,3.0,s258
2,5,5,1,5,4,2,4,5,1,4,5,2,2,1,5,4.625,3.5,3.5,3.5,3.5,s259
4,1,4,5,5,4,4,3,5,5,4,3,3,4,1,2,2.125,4.5,3.0,4.0,4.5,s260
3,3,5,4,3,4,3,3,5,4,2,3,3,4,1,3,2.75,4.0,4.5,3.0,4.0,s261
5,5,5,2,4,5,5,5,4,1,4,5,4,2,3,5,4.75,4.5,3.5,4.0,4.0,s262
2,1,4,5,4,2,1,1,3,5,4,4,4,5,1,3,1.75,2.5,3.0,4.0,3.0,s263
4,3,5,4,5,3,5,4,5,4,5,4,5,4,1,4,3.0,4.5,3.0,5.0,5.0,s264
4,1,4,5,2,2,2,2,2,5,5,4,2,5,4,1,1.625,3.0,2.5,2.0,2.0,s265
3,5,4,2,4,4,4,4,4,1,1,5,2,1,2,5,4.625,3.5,4.5,3.0,4.0,s266
2,4,5,3,4,4,4,5,4,3,4,4,3,2,2,4,3.875,3.0,3.5,3.5,4.0,s267
5,3,4,3,4,3,4,4,5,3,4,3,4,4,2,4,3.125,5.0,3.0,4.0,4.0,s268
5,2,4,2,5,3,3,3,3,3,3,2,3,1,2,5,3.375,4.0,3.5,4.0,3.5,s269
3,4,3,2,3,5,5,4,3,3,5,4,3,2,1,4,4.0,3.0,2.0,3.0,5.0,s270
5,4,3,2,3,3,2,4,5,2,4,2,2,4,2,5,3.5,5.0,2.5,2.5,3.0,s271
5,2,4,3,3,4,3,3,4,4,2,3,3,4,2,3,2.75,4.5,4.0,3.0,3.5,s272
5,5,3,3,3,5,4,5,4,1,4,4,2,5,2,5,4.125,4.5,2.5,2.5,4.0,s273
5,4,5,4,4,5,4,5,5,3,2,2,2,4,3,3,3.25,5.0,4.5,3.0,3.5,s274
3,5,4,1,4,4,5,4,4,1,3,5,3,1,1,5,4.75,3.5,3.5,3.5,5.0,s275
5,4,1,2,4,3,3,4,5,2,4,3,1,2,3,5,3.875,5.0,1.5,2.5,3.0,s276
4,4,5,2,4,5,3,4,5,4,3,3,2,3,3,5,3.75,4.5,4.0,3.0,3.0,s277
2,2,4,5,4,3,3,2,3,4,2,4,4,4,2,3,2.375,2.5,4.0,4.0,3.5,s278
4,3,4,4,5,4,5,5,5,3,3,3,1,5,2,3,3.0,4.5,3.5,3.0,4.5,s279
