question1,sub01,sub02,sub03,sub04,sub05,sub06,sub07,sub08,sub09,sub10,sub11,sub12,sub13,sub14,sub15,sub16,sub17,sub18,sub19,sub20,sub21,sub22,sub23,sub24,sub25,sub26,sub27,sub28,sub29,sub30,sub31,sub32,sub33,sub34,sub35,sub36,sub37,sub38,sub39,sub40,sub41,sub42,sub43,sub44,sub45,sub46,sub47,sub48,sub49,sub50
believe that i am better than others,4,2,3,1,3,3,3,2,4,2,4,2,3,3,1,2,4,1,2,3,2,3,1,5,2,2,3,2,1,1,3,3,5,4,2,3,3,2,3,3,1,4,4,4,1,2,3,3,2,2
like order,5,3,4,4,5,5,5,3,4,5,5,5,4,2,4,3,2,4,3,5,4,3,4,3,3,4,4,5,5,4,3,4,3,4,4,4,5,4,3,4,3,4,4,5,3,4,4,5,5,3
have a strong personality,5,3,3,4,5,5,5,4,3,3,4,4,3,4,2,2,2,3,3,2,3,5,3,4,4,2,2,4,3,4,3,2,4,4,3,3,5,5,2,4,4,3,4,4,4,4,5,3,5,3
believe in the importance of art,5,4,2,5,5,4,4,4,4,5,2,4,3,4,4,5,3,4,5,1,3,4,3,4,4,4,2,4,5,4,4,4,1,4,2,4,5,5,3,5,4,3,2,1,4,4,4,3,5,4
feel comfortable with myself,5,4,3,4,4,3,5,3,5,3,4,4,4,4,3,2,2,5,4,2,4,3,4,4,4,2,3,5,4,4,4,4,5,5,2,4,4,5,3,3,3,4,3,4,3,3,4,4,4,4
inquire about others well being,5,3,2,3,4,4,5,4,2,4,2,4,4,3,4,5,5,3,5,1,4,5,4,3,4,3,2,4,5,4,5,4,4,3,4,4,5,3,5,5,5,4,3,4,4,3,4,5,5,3
find it difficult to get down to work,1,2,3,2,2,3,3,4,4,3,1,1,3,4,2,4,4,2,3,4,3,1,2,4,3,4,4,2,3,1,1,5,3,1,4,3,2,5,2,4,5,2,4,5,3,2,4,3,2,4
keep others at a distance,1,3,3,2,2,4,3,1,4,3,2,3,3,2,2,5,5,1,1,4,3,1,3,2,4,4,4,3,3,1,5,2,2,2,2,2,1,3,3,2,2,4,4,4,1,3,2,4,1,4
can handle a lot of information,4,4,4,3,3,5,5,5,4,4,5,4,2,4,2,5,5,5,5,2,4,4,4,4,5,2,2,5,4,4,5,2,5,2,2,4,4,3,4,3,3,5,4,4,3,4,3,4,5,3
get upset easily,2,2,4,2,4,3,1,3,2,2,2,2,3,1,3,2,3,1,2,3,2,3,2,3,1,1,2,2,3,1,1,2,2,2,5,2,1,3,2,3,2,2,2,4,2,3,5,3,2,1
hate to seem pushy,5,4,3,5,5,4,4,4,4,5,2,2,3,2,5,5,5,4,5,3,5,3,4,2,3,4,5,3,5,4,3,1,2,2,5,4,4,2,5,5,4,4,4,3,4,4,3,5,4,4
keep things tidy,5,3,4,3,2,3,5,3,5,5,5,4,4,2,4,2,4,3,3,5,3,4,2,2,2,5,2,4,5,5,2,4,2,3,2,4,5,4,2,5,2,4,3,4,4,4,3,5,3,3
lack the talent for influencing people,1,2,2,4,2,2,2,3,2,4,1,2,3,3,5,3,2,3,3,4,4,1,3,1,2,4,4,2,3,1,2,4,2,1,4,3,1,1,4,4,2,5,2,2,2,1,2,3,3,1
love to reflect on things,4,3,4,5,4,5,4,4,2,3,1,3,4,5,5,3,1,4,3,3,4,5,4,4,3,2,1,2,4,4,3,3,2,3,4,4,5,3,4,5,5,5,4,4,4,5,5,5,3,5
feel threatened easily,1,2,2,1,2,4,2,2,2,4,1,1,3,2,2,3,4,1,2,4,3,4,2,3,1,5,4,1,3,1,3,4,2,2,5,3,1,1,2,2,3,4,2,4,2,3,1,2,2,2
cant be bothered with others needs,3,2,2,3,2,2,1,1,4,2,2,1,2,2,2,1,2,2,1,2,1,1,1,2,1,2,2,2,2,3,1,3,3,2,2,2,1,3,1,1,2,3,2,3,1,1,3,2,1,1
mess things up,2,2,2,4,2,4,1,1,2,2,2,1,3,4,4,4,3,2,3,4,4,2,2,2,3,4,3,2,3,2,3,4,2,2,3,3,1,2,3,5,3,3,2,4,3,2,5,2,2,2
reveal little about myself,1,3,4,3,3,4,1,1,5,3,5,3,4,2,3,5,5,2,2,5,4,1,2,2,5,3,2,4,3,3,4,2,4,3,3,3,4,3,3,5,2,4,3,2,1,4,1,4,1,3
like to solve complex problems,4,4,4,4,2,3,5,4,4,3,5,4,2,4,5,5,4,4,4,4,2,4,4,4,3,5,2,3,4,3,5,4,5,4,1,4,4,2,4,5,4,5,3,3,3,4,3,4,4,2
keep my emotions under control,5,4,2,5,4,2,5,2,5,4,5,4,4,4,2,3,5,5,4,5,5,2,4,3,5,4,2,3,2,4,5,4,5,3,2,3,4,3,4,5,3,4,4,1,3,5,1,4,5,5
take advantage of others,1,2,4,1,1,3,3,1,2,2,2,3,1,3,1,1,1,1,2,2,2,1,1,4,2,4,2,2,1,1,1,2,2,4,1,2,1,2,2,1,2,3,4,2,1,2,2,3,2,1
follow a schedule,5,4,4,4,5,5,5,5,3,4,5,5,4,3,2,3,2,4,3,5,4,5,4,3,4,4,5,5,5,5,2,3,4,4,5,4,5,4,3,5,2,4,4,5,4,4,3,5,5,3
know how to entertain people,4,3,4,2,3,3,3,3,3,1,4,3,3,3,3,1,3,2,3,1,2,4,3,4,4,2,3,4,3,4,2,2,3,5,2,4,4,5,3,3,4,1,3,2,4,4,3,3,4,4
get deeply immersed in music,5,4,5,5,4,3,4,5,4,4,2,3,4,4,5,4,2,4,5,1,3,3,4,4,5,3,4,2,4,3,2,4,3,5,1,3,4,5,4,5,4,1,4,5,4,3,3,4,4,5
rarely feel depressed,5,4,3,5,3,3,5,4,3,3,5,4,4,4,2,4,3,5,4,2,4,2,5,4,2,2,1,5,4,2,5,4,5,5,2,4,5,3,3,1,3,4,3,2,5,4,3,4,5,4
sympathize with others feelings,5,3,2,4,4,3,5,5,2,4,4,4,4,4,4,5,5,5,5,2,5,5,4,3,3,4,2,4,4,5,5,4,4,5,4,4,5,5,4,5,5,4,4,4,5,4,4,5,5,4
finish what i start,5,4,4,4,4,4,5,5,3,4,5,4,4,4,2,3,3,5,5,4,4,4,5,2,5,3,2,5,4,5,5,2,5,4,3,4,4,4,4,5,2,3,4,5,4,4,4,4,4,1
warm up quickly to others,4,3,3,3,4,3,4,4,2,3,4,5,2,4,3,1,4,4,4,2,4,5,4,4,3,2,3,3,3,4,2,2,4,2,4,3,5,4,4,5,4,3,3,4,4,2,4,3,5,2
avoid philosophical discussions,3,2,1,2,3,2,4,3,2,3,2,3,3,1,2,1,5,3,2,4,2,1,2,2,4,5,1,2,2,3,1,4,4,1,5,1,1,2,1,3,1,1,3,1,1,3,2,4,2,1
change my mood a lot,1,2,4,4,4,3,1,4,3,3,1,2,2,3,4,2,4,1,2,1,2,5,4,3,1,2,4,5,1,1,1,2,2,2,4,2,4,2,2,4,2,1,2,4,3,3,4,3,1,3
avoid imposing my will on others,4,4,3,4,4,3,3,2,4,4,2,2,3,2,5,4,5,4,3,5,5,1,4,2,4,4,5,3,3,4,5,5,3,1,4,4,5,2,5,5,2,3,4,2,3,3,3,3,3,3
am not bothered by messy people,3,2,2,2,4,3,5,2,3,2,2,2,2,5,2,4,4,2,4,1,4,2,2,3,5,4,5,3,2,1,5,2,4,2,2,2,4,2,4,5,3,3,2,1,3,2,3,3,2,2
wait for others to lead the way,2,2,2,3,3,1,2,3,2,4,1,1,4,2,4,4,5,3,2,4,4,2,2,1,3,4,3,2,3,1,2,4,2,2,5,2,2,2,3,1,3,3,3,3,3,3,1,2,2,3
do not like poetry,4,4,2,1,3,4,4,4,3,2,5,2,3,1,1,2,3,2,3,3,3,1,3,1,5,5,4,4,1,4,3,3,5,2,2,1,3,3,3,3,2,4,4,4,3,1,5,2,2,1
worry about things,3,3,5,5,4,4,3,4,3,4,4,4,4,5,4,4,4,2,2,5,3,5,4,3,2,5,4,4,5,5,4,4,3,2,5,2,5,3,4,5,3,4,3,5,3,4,5,4,4,1
am indifferent to the feelings of others,1,2,3,1,2,2,1,1,3,2,1,2,3,2,1,1,1,2,1,3,1,1,1,3,2,4,2,2,1,1,1,2,2,1,1,2,1,2,1,1,1,3,2,2,2,1,2,2,1,3
dont put my mind on the task at hand,1,2,3,2,2,2,2,1,2,2,1,2,1,2,2,3,3,2,2,2,2,1,2,4,1,3,3,2,2,1,1,3,1,2,2,2,1,4,2,2,3,2,2,3,2,1,3,3,1,4
rarely get caught up in the excitement,1,2,3,2,2,3,3,1,4,4,5,2,2,3,3,3,4,2,3,2,3,1,2,3,1,2,2,2,2,2,4,2,2,1,1,2,1,1,2,1,2,5,2,1,2,2,2,4,1,1
avoid difficult reading material,3,2,3,3,5,4,1,2,3,2,1,1,4,2,2,1,5,1,2,4,3,2,2,3,1,3,4,5,2,2,2,4,2,2,4,1,2,2,2,3,2,1,4,4,2,2,2,4,2,2
rarely lose my composure,5,4,2,4,3,3,5,3,5,3,5,2,4,4,3,5,5,5,4,5,5,5,4,3,5,2,3,4,4,2,5,4,5,4,2,4,4,3,5,5,4,3,4,2,4,4,2,4,5,1
rarely put people under pressure,5,2,4,5,3,2,4,4,4,3,4,3,4,3,5,5,5,4,3,3,5,3,4,2,3,2,3,2,4,1,5,3,3,2,5,4,5,3,4,4,3,4,4,2,4,3,2,4,3,1
want everything to be just right,4,2,5,2,4,2,3,4,4,4,5,4,4,3,4,2,3,4,3,5,4,5,4,4,5,4,5,5,4,4,2,4,3,4,5,3,4,4,3,5,4,4,3,4,4,5,5,4,5,4
see myself as a good leader,5,3,4,2,4,5,5,5,4,3,5,4,3,3,3,2,2,3,4,2,3,5,4,5,4,2,4,5,3,4,5,2,5,5,2,4,5,4,3,5,4,3,3,4,4,3,5,4,4,3
seldom notice the emotional aspects of,3,2,2,1,2,5,4,1,2,4,5,2,3,2,2,2,4,2,2,5,3,2,2,3,3,1,4,3,2,1,2,2,5,1,3,2,1,1,2,1,2,4,2,2,3,3,3,3,2,2
am easily discouraged,2,2,3,2,2,2,1,3,2,3,1,2,3,2,3,4,3,2,2,3,2,3,2,4,2,4,4,3,3,1,2,4,2,1,5,3,1,1,2,4,4,3,2,2,3,3,3,2,2,3
take no time for others,1,3,2,2,2,2,1,1,3,1,1,1,2,2,2,1,3,1,1,3,1,1,1,3,2,3,4,2,1,1,2,2,2,1,1,2,1,3,2,2,1,2,1,2,1,1,3,2,1,1
get things done quickly,4,4,4,2,3,4,5,3,2,2,4,2,2,1,3,3,4,3,4,2,3,5,4,3,1,2,1,4,4,4,4,2,4,4,3,3,4,3,4,5,2,2,4,2,3,4,3,4,4,3
am not a very enthusiastic person,1,3,3,2,2,3,1,1,4,2,2,2,2,2,3,4,5,2,2,4,3,1,2,2,1,5,3,1,2,1,2,2,2,1,2,2,1,2,2,5,2,5,2,2,1,3,1,3,2,1
have a rich vocabulary,3,4,3,4,2,4,4,4,4,3,1,3,1,4,2,3,5,3,4,2,5,5,4,3,3,3,2,4,3,4,3,2,3,3,3,3,4,2,5,2,5,4,4,1,4,4,2,3,5,3
am a person whose moods go up and down easily,1,2,4,4,4,3,1,3,2,3,1,2,1,2,4,2,4,1,2,1,1,5,2,3,2,4,4,3,2,1,2,2,2,3,5,1,2,3,2,3,2,2,3,3,2,3,5,3,1,2
insult people,1,2,5,1,2,4,1,1,1,2,4,2,1,3,1,1,2,1,2,1,1,2,2,4,1,3,1,1,1,1,1,1,2,3,1,1,1,1,1,1,3,2,2,4,2,3,4,2,2,1
am not bothered by disorder,2,3,2,2,4,2,4,2,2,2,2,1,1,4,2,4,3,2,3,1,3,1,2,3,4,4,5,4,1,1,4,4,4,2,3,2,3,1,4,4,3,4,1,2,3,2,3,2,3,3
can talk others into doing things,4,3,3,2,4,4,2,4,4,2,5,4,3,4,3,1,3,3,3,2,2,4,3,5,4,2,3,5,3,3,3,4,3,4,1,4,4,5,3,2,4,1,4,4,4,4,3,3,5,4
need a creative outlet,3,4,4,5,4,4,2,5,3,3,1,3,3,3,4,4,3,3,4,2,3,5,2,4,4,2,4,4,5,3,2,4,2,4,2,2,4,5,4,5,5,3,4,5,3,4,3,4,3,5
am not embarrassed easily,3,3,3,3,3,4,5,3,3,2,2,4,1,2,3,1,1,2,3,1,2,3,4,2,2,1,2,5,1,2,2,2,4,4,1,3,4,3,2,2,3,2,4,3,2,1,2,2,4,4
take an interest in other peoples lives,5,3,4,4,4,4,4,4,2,4,4,4,3,4,4,5,4,3,4,3,4,5,4,2,4,4,4,5,5,4,5,4,3,3,4,3,5,5,5,5,4,4,4,4,5,3,2,5,5,3
always know what i am doing,4,4,4,3,3,4,5,3,3,2,5,3,4,1,3,2,4,4,3,2,3,2,2,3,2,2,2,2,3,4,2,2,4,3,2,3,4,3,3,1,1,3,3,3,4,2,3,4,5,2
show my feelings when im happy,5,4,5,5,4,3,5,4,2,5,4,5,4,2,4,2,2,3,3,2,3,5,4,4,5,3,3,5,5,4,4,5,4,4,4,3,5,5,4,5,4,2,4,3,4,3,5,4,5,5
think quickly,4,4,4,4,3,4,5,5,4,3,5,3,3,2,2,4,5,4,4,3,3,5,4,4,3,2,4,5,3,3,4,2,5,3,4,3,4,4,4,4,4,4,4,2,4,4,3,3,4,3
am not easily annoyed,5,3,2,2,2,2,5,3,3,4,1,2,4,4,4,4,2,4,3,2,5,4,2,3,5,4,4,3,3,3,4,3,3,4,1,4,4,2,4,3,4,4,3,2,4,3,1,4,3,4
seek conflict,1,2,5,1,2,2,1,2,2,1,2,1,1,3,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,2,1,3,2,3,1,1
dislike routine,1,4,1,3,2,1,1,2,2,1,1,1,1,3,3,3,3,2,3,1,1,1,1,2,1,1,1,1,1,1,3,3,2,2,1,2,1,1,3,1,4,3,3,2,3,1,1,1,1,3
hold back my opinions,3,3,1,4,2,1,4,1,2,4,1,2,3,2,4,4,3,4,2,3,3,1,2,2,4,5,3,2,3,4,2,4,2,1,4,4,1,1,3,4,1,5,3,2,2,3,1,4,2,3
seldom get lost in thought,3,2,2,2,2,1,1,2,3,3,5,2,3,1,4,2,4,2,3,4,2,1,1,1,4,2,2,3,2,2,2,4,3,1,4,2,4,3,1,2,1,1,2,2,3,2,1,1,2,1
become overwhelmed by events,3,2,3,3,4,2,2,3,2,4,1,3,4,2,4,4,4,2,2,3,4,1,4,3,4,4,5,3,4,4,1,4,1,2,5,2,2,2,2,5,2,5,4,5,3,3,3,3,2,4
dont have a soft side,1,3,2,1,2,2,1,1,3,2,1,2,3,2,1,1,5,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,2
postpone decisions,3,2,3,4,4,3,2,4,3,3,1,3,4,5,4,5,5,2,3,4,1,2,2,4,4,4,5,2,3,1,4,5,3,2,5,3,2,2,4,4,3,4,4,5,3,4,2,4,3,3
have a lot of fun,5,4,5,5,5,3,5,5,3,4,5,4,4,5,4,4,3,4,4,2,4,5,4,4,4,2,2,5,4,5,5,4,5,5,4,3,5,5,4,5,4,3,4,4,4,5,5,4,5,4
learn things slowly,3,2,3,4,5,2,1,2,2,3,1,2,5,2,3,2,2,2,2,2,3,2,2,4,4,4,4,4,2,1,4,4,1,4,4,2,2,4,2,3,2,2,3,5,3,1,4,3,2,3
get easily agitated,1,3,4,3,4,3,1,1,2,3,4,3,1,2,3,3,4,3,2,4,2,1,4,2,1,2,1,1,2,1,1,2,2,2,4,2,1,3,1,2,3,3,2,4,1,2,5,1,3,1
love a good fight,1,4,5,1,4,3,2,3,3,1,5,1,3,2,1,1,4,2,1,1,1,2,1,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,4,2,5,1,4,3,1,1,2
see that rules are observed,5,2,2,4,3,4,4,2,3,4,4,2,4,1,2,3,3,3,3,5,3,5,4,2,3,4,3,4,3,4,3,4,3,3,3,4,4,2,4,4,2,5,4,3,4,4,3,4,4,2
am the first to act,3,3,2,3,3,4,4,4,3,2,4,2,3,2,2,1,2,3,3,2,2,5,4,4,2,2,3,2,3,4,3,2,4,5,1,3,4,3,3,4,3,3,3,2,4,3,4,3,4,3
seldom daydream,3,4,2,2,2,3,2,1,3,2,5,2,3,1,1,1,4,3,3,2,2,1,1,2,4,1,2,3,1,1,3,4,3,1,4,2,1,2,2,2,1,2,2,1,2,1,1,1,2,1
am afraid of many things,1,2,4,4,2,5,2,2,2,5,4,3,4,4,3,3,2,2,2,4,3,5,2,1,1,5,4,2,4,1,4,4,1,3,5,2,1,3,2,5,2,3,2,5,3,1,2,2,1,2
like to do things for others,4,3,2,4,5,4,5,4,3,5,2,4,4,4,5,5,3,5,4,2,4,5,4,3,4,4,2,2,5,4,5,4,4,4,4,4,4,5,4,4,4,4,3,4,5,5,3,5,5,4
am easily distracted,3,3,3,4,2,3,1,3,4,4,1,4,4,5,4,3,4,2,2,5,4,5,3,4,3,4,5,3,4,2,1,4,3,3,5,3,1,2,3,4,5,4,4,5,3,2,5,4,3,4
laugh a lot,5,4,5,5,4,5,5,5,2,4,2,5,4,3,4,4,2,4,3,3,3,4,4,4,4,2,2,5,5,5,5,4,5,5,2,4,5,3,4,5,4,2,3,5,5,4,5,3,5,5
formulate ideas clearly,4,4,3,4,3,4,5,4,4,3,5,4,2,3,4,3,4,3,3,3,4,4,4,3,4,2,3,4,4,4,5,2,5,4,2,3,4,4,4,3,4,4,4,3,4,4,3,3,4,4
can be stirred up easily,1,2,3,4,3,4,2,2,3,2,1,2,3,2,2,3,2,2,2,3,2,1,2,3,1,1,3,3,3,4,1,2,4,3,1,3,2,3,2,3,1,2,2,3,4,3,5,3,3,2
am out for my own personal gain,3,3,3,3,3,4,2,1,3,2,4,2,3,2,3,2,3,3,2,4,2,4,2,5,3,4,4,4,3,1,3,4,4,4,1,2,2,4,4,4,3,3,4,5,3,3,4,3,1,1
want every detail taken care of,4,3,4,3,4,4,5,4,3,4,4,5,4,2,4,1,2,5,2,5,4,5,4,3,3,3,5,5,4,4,2,3,4,3,2,3,5,3,4,4,2,4,3,4,4,4,4,4,5,1
do not have an assertive personality,3,2,2,2,2,1,1,1,3,4,4,2,4,2,3,5,4,4,3,4,5,1,2,2,2,5,3,2,3,1,2,4,4,4,5,3,1,1,4,3,2,5,4,3,1,3,1,3,1,4
see beauty in things that others might not notice,5,3,4,3,3,4,5,4,4,3,4,3,3,5,5,5,3,3,4,4,4,5,4,4,5,2,5,3,4,4,4,4,4,4,4,4,4,3,4,5,5,3,4,5,5,4,5,4,4,5
how often do you feel inferior to most of the people you know,5,4,3,4,4,3,5,4,4,3,5,4,3,3,2,3,4,4,4,3,5,4,4,5,4,2,3,4,4,3,4,3,4,3,3,4,5,4,4,4,4,5,3,3,4,3,4,4,4,3
how often do you have the feeling that there is nothing you can do well,4,4,3,4,5,4,5,3,5,4,5,4,4,2,3,3,5,5,4,2,5,3,3,5,5,2,2,4,4,5,5,3,5,5,5,5,5,5,4,4,5,4,5,4,4,4,3,5,5,4
when in a group of people do you have trouble thinking of the right things to talk about,4,4,2,3,3,3,4,3,3,2,4,3,3,1,3,2,2,3,4,1,2,3,2,4,3,1,1,4,3,4,4,2,3,5,1,3,5,4,4,5,5,2,3,4,4,2,3,2,5,3
how often do you feel worried or bothered about what other people think of you,4,4,1,3,3,2,4,2,3,3,4,3,3,3,4,3,2,4,4,3,4,2,3,3,4,2,2,3,3,3,3,2,4,4,2,4,4,4,3,2,4,3,2,2,3,3,3,3,2,3
in turning in a major assignment such as a term paper how often do you feel you did an excellent job on it,2,3,3,4,1,2,1,1,2,4,2,2,3,3,5,4,3,2,2,4,2,2,3,3,3,3,4,2,2,1,2,3,1,2,5,2,2,3,3,1,3,2,3,3,3,4,2,2,1,3
how confident are you that others see you as being physically appealing,2,3,4,4,2,3,2,2,3,4,3,3,2,2,3,4,2,1,3,5,3,3,3,2,2,4,4,2,3,2,4,4,3,2,3,3,2,3,4,2,2,3,3,2,3,3,2,2,4,2
do you ever think that you are a worthless individual,5,5,5,5,5,4,5,3,5,5,5,5,5,5,4,4,5,5,4,4,5,4,4,5,5,3,2,5,4,4,5,4,5,5,5,5,5,5,4,2,4,5,4,4,4,4,5,5,5,4
how much do you worry about how well you get along with other people,4,4,3,2,4,2,5,2,3,2,4,3,3,2,1,3,4,4,2,3,3,4,3,4,3,2,1,3,3,3,4,3,5,4,3,4,4,4,4,5,5,3,2,2,3,3,2,3,4,4
when you make an embarrassing mistake or have done something that makes you look foolish how long does it take you to get over it,4,4,4,4,2,4,4,4,4,3,3,3,4,3,3,2,2,4,4,4,3,2,4,4,3,3,1,4,3,4,4,3,4,4,2,3,4,4,4,2,3,3,4,2,3,2,3,4,4,5
when you have to read an essay and understand it for a class assignment how worried or concerned do you feel about it,4,3,3,3,2,4,4,4,3,3,4,5,2,4,4,5,2,3,5,5,3,5,4,4,4,3,4,2,4,5,5,4,3,3,3,3,4,4,3,4,4,5,3,3,4,3,3,4,5,4
compared with classmates how often do you feel you must study more than they do to get the same grades,2,3,1,2,3,5,4,4,4,2,3,3,1,3,2,4,3,3,3,4,4,4,3,5,5,3,5,2,3,3,4,3,5,1,1,5,3,3,4,4,4,3,4,3,3,5,2,2,4,3
have you ever thought of yourself as physically uncoordinated,5,4,3,2,3,2,4,5,2,3,5,3,5,1,2,3,2,5,3,3,5,1,4,5,5,1,4,2,2,5,3,2,5,5,5,3,5,5,2,4,3,2,4,5,3,5,2,3,4,3
how confident do you feel that someday the people you know will look up to you and respect you,1,2,2,3,1,3,2,3,2,4,2,2,1,3,2,3,2,2,3,3,2,3,2,2,2,4,2,2,3,1,2,3,1,2,3,2,2,1,2,2,1,2,1,1,2,2,2,2,2,2
how often do you worry about criticisms that might be made of your work by your teacher or employer,5,3,3,4,2,3,4,3,3,2,5,3,2,4,4,2,2,3,3,2,4,5,2,3,3,2,3,1,3,3,3,3,4,3,3,3,1,4,1,4,2,5,3,3,3,4,3,3,5,2
do you often feel uncomfortable meeting new people,3,3,3,3,3,2,5,3,3,2,2,3,3,4,3,2,2,3,4,2,1,5,3,4,4,1,3,2,3,3,3,3,2,3,2,4,5,4,3,5,5,1,4,4,4,2,5,3,4,4
when you have to write an argument to convince your teacher who may disagree with your ideas,3,3,4,4,3,2,4,4,5,2,5,2,3,4,4,3,1,2,2,1,3,5,2,4,4,4,4,2,4,3,4,2,3,2,2,2,3,5,2,5,3,3,2,4,4,3,4,3,4,2
have you ever felt ashamed of your physique or figure,4,3,3,2,3,3,3,5,4,2,2,3,5,5,2,4,3,5,4,3,4,4,3,4,4,2,2,3,3,4,1,3,5,4,4,4,5,4,1,5,1,3,4,3,3,3,3,3,3,3
have you ever felt inferior to most other people in athletic ability,4,3,2,2,3,2,4,3,3,2,5,1,5,3,1,3,2,5,3,1,4,2,2,5,3,1,2,2,2,5,1,2,4,5,1,3,5,4,3,4,1,3,4,4,2,5,3,4,3,3
do you ever feel so discouraged with yourself that you wonder whether you are a worthwhile person,5,4,5,5,5,4,5,3,5,5,5,4,5,4,3,4,5,5,4,4,5,5,4,5,5,2,2,5,4,4,5,5,5,5,3,5,5,5,3,3,4,5,5,4,4,4,5,4,5,5
do you ever feel afraid or anxious when you are going into a room by yourself where other people have already gathered and are talking,5,3,4,3,4,1,5,2,2,1,3,3,2,3,1,3,2,3,3,2,2,5,3,3,3,1,1,3,3,3,3,1,3,4,1,4,5,5,3,5,5,1,2,2,3,1,3,2,3,3
how often do you worry whether other people like to be with you,5,3,2,3,5,1,4,1,3,2,3,3,2,3,2,3,1,5,4,1,3,3,3,4,4,2,2,4,3,3,4,2,3,4,3,4,4,4,2,4,4,2,2,3,3,2,2,3,5,4
how often do you have trouble expressing your ideas when you have to put them into writing as an assignment,4,4,4,3,3,3,5,5,5,1,5,2,2,3,1,1,3,3,4,4,4,4,4,3,5,1,4,3,3,4,5,1,4,3,3,3,4,3,3,3,5,3,4,1,4,5,3,2,4,3
